Category,Description,Nutrient Data Bank Number,Alpha Carotene,Beta Carotene,Beta Cryptoxanthin,Carbohydrate,Cholesterol,Choline,Fiber,Lutein and Zeaxanthin,Lycopene,Niacin,Protein,Retinol,Riboflavin,Selenium,Sugar Total,Thiamin,Water,Fat.Monosaturated Fat,Fat.Polysaturated Fat,Fat.Saturated Fat,Fat.Total Lipid,Major Minerals.Calcium,Major Minerals.Copper,Major Minerals.Iron,Major Minerals.Magnesium,Major Minerals.Phosphorus,Major Minerals.Potassium,Major Minerals.Sodium,Major Minerals.Zinc,Vitamins.Vitamin A - RAE,Vitamins.Vitamin B12,Vitamins.Vitamin B6,Vitamins.Vitamin C,Vitamins.Vitamin E,Vitamins.Vitamin K
Alcohol,Tequila Sunrise,93301320,5,5,18,13.47,0,4.2,0.2,18,0,0.191,0.46,0,0.028,0.1,9.61,0.032,77.47,0.015,0.02,0.009,0.08,38,0.036,0.1,8,20,122,4,0.07,1,0,0.051,22.5,0.13,0
Alcohol,Eggnog,11531000,0,7,0,8.05,59,52.2,0,54,0,0.105,4.55,58,0.19,4.2,8.05,0.034,82.54,1.302,0.198,2.591,4.19,130,0.013,0.2,19,109,165,54,0.46,59,0.45,0.05,1.5,0.21,0.3
Alcohol,"Wine, dessert, sweet",93402000,0,0,0,13.69,0,5,0,0,0,0.213,0.2,0,0.018,0.5,7.78,0.018,70.51,0,0,0,0,8,0.045,0.24,9,9,92,9,0.07,0,0,0,0,0,0
Alcohol,Rum and cola,93301190,0,0,0,7.8,0,0.2,0,0,0,0.003,0,0,0.001,0.1,7.48,0.001,83.73,0,0,0,0.19,1,0.01,0.02,0,8,4,3,0.08,0,0,0,0,0,0
Alcohol,Vodka and cola,93301214,0,0,0,7.8,0,0.2,0,0,0,0.003,0,0,0.001,0.1,7.48,0.001,83.73,0,0,0,0.19,1,0.01,0.02,0,8,4,3,0.08,0,0,0,0,0,0
Alcohol,Whiskey and cola,93301182,0,0,0,7.8,0,0.2,0,0,0,0.003,0,0,0.001,0.1,7.48,0.001,83.73,0,0,0,0.19,1,0.01,0.02,0,8,4,3,0.08,0,0,0,0,0,0
Alcohol,"Sangria, white",93404560,0,0,1,8.26,0,2.3,0,0,0,0.059,0.04,0,0.008,0.1,7.33,0.003,82.6,0.002,0.021,0.002,0.04,6,0.014,0.15,6,9,39,11,0.1,0,0,0.026,0.3,0,0.2
Alcohol,"Sangria, red",93404550,0,1,1,8.26,0,3,0,3,0,0.119,0.04,0,0.017,0.2,7.16,0.003,82.41,0.002,0.021,0.002,0.04,6,0.018,0.25,7,12,68,10,0.11,0,0,0.03,0.3,0,0.2
Alcohol,"Fruit punch, alcoholic",93301270,0,1,0,8.14,0,1.2,0.1,0,0,0.078,0.14,0,0.009,0.1,7.11,0.023,83.31,0.005,0.016,0.003,0.04,6,0.038,0.19,5,4,50,4,0.07,0,0,0.038,3.8,0.01,0.1
Alcohol,Whiskey and ginger ale,93301184,0,0,0,6.59,0,0,0,0,0,0.003,0,0,0.001,0.1,6.7,0.001,85.14,0,0,0,0,2,0.019,0.14,1,1,1,6,0.05,0,0,0,0,0,0
Alcohol,"Eggnog, alcoholic",93301550,0,6,0,6.62,49,42.9,0,44,0,0.089,3.74,48,0.157,3.5,6.62,0.029,79.72,1.071,0.163,2.132,3.45,107,0.014,0.17,16,90,136,45,0.39,49,0.37,0.041,1.2,0.17,0.2
Alcohol,Vodka and tonic,93301218,0,0,0,6.57,0,0,0,0,0,0.003,0,0,0.001,0,6.57,0.002,84.89,0,0,0,0,1,0.01,0.02,0,1,1,9,0.08,0,0,0,0,0,0
Alcohol,Mint julep,93301120,0,0,0,5.75,0,0,0,0,0,0.009,0,0,0.004,0,5.75,0.004,70.47,0,0,0,0.01,0,0.017,0.03,0,3,1,4,0.05,0,0,0.001,0,0,0
Alcohol,Mimosa,93301115,4,4,14,7.14,0,5.3,0.2,14,0,0.196,0.38,0,0.027,0.1,4.74,0.026,87.04,0.011,0.015,0.007,0.06,33,0.024,0.2,11,23,126,3,0.09,1,0,0.063,17.3,0.1,0.2
Alcohol,Glug,93406000,0,1,0,6.24,0,5.6,0.1,6,0,0.224,0.1,0,0.031,0.2,4.15,0.006,83.19,0.012,0.001,0.098,0.14,9,0.016,0.47,12,23,125,4,0.15,0,0,0.056,0,0,0.4
Alcohol,"Wine, table, rose",93401030,0,0,0,3.8,0,0,0,0,0,0.09,0.36,0,0.015,0.2,3.8,0.02,86.4,0,0,0,0,10,0.005,0.2,10,18,59,5,0.11,0,0.01,0.037,0,0,0
Alcohol,"Gelatin shot, alcoholic",93301045,0,0,0,2.8,0,0.1,0,0,0,0.005,0.24,0,0.003,0.2,2.66,0.002,83.85,0,0,0,0,2,0.017,0.02,1,6,1,17,0.02,0,0,0,0,0,0
Alcohol,Bloody Mary,93301030,1,202,1,3.24,0,5.2,0.4,56,6425,0.523,0.66,0,0.061,0.4,2.27,0.075,87.21,0.007,0.03,0.016,0.23,10,0.042,0.41,9,17,180,212,0.11,17,0,0.06,53,0.24,1.9
Alcohol,Gin fizz,93301600,0,0,3,2.22,0,0.4,0,1,0,0.016,0.03,0,0.003,0,1.95,0.003,89.36,0,0.001,0.002,0.01,4,0.011,0.02,1,2,9,16,0.09,0,0,0.003,1,0.02,0
Alcohol,Mojito,93301125,1,82,4,2.45,0,0.6,0.2,18,0,0.036,0.09,0,0.005,0.1,1.82,0.005,89.76,0.007,0.004,0.002,0.03,7,0.024,0.11,2,3,19,15,0.1,7,0,0.006,2.4,0.06,6.3
Alcohol,"Wine, light",93403000,0,0,0,1.17,0,5,0,0,0,0.1,0.07,0,0.01,0.2,1.15,0,92.23,0,0,0,0,9,0.011,0.4,10,15,88,7,0.08,0,0,0.02,0,0,0
Alcohol,"Wine, nonalcoholic",92801000,0,0,0,1.1,0,5,0,0,0,0.1,0.5,0,0.01,0.2,1.1,0,98.2,0,0,0,0,9,0.011,0.4,10,15,88,7,0.08,0,0,0.02,0,0,0
Alcohol,"Wine, light, nonalcoholic",92802000,0,0,0,1.1,0,5,0,0,0,0.1,0.5,0,0.01,0.2,1.1,0,98.2,0,0,0,0,9,0.011,0.4,10,15,88,7,0.08,0,0,0.02,0,0,0
Alcohol,"Wine, table, white",93401020,0,0,0,2.6,0,4.3,0,0,0,0.108,0.07,0,0.015,0.1,0.96,0.005,86.86,0,0,0,0,9,0.004,0.27,10,18,71,5,0.12,0,0,0.05,0,0,0.4
Alcohol,"Wine, table, red",93401010,0,1,0,2.61,0,5.7,0,6,0,0.224,0.07,0,0.031,0.2,0.62,0.005,86.49,0,0,0,0,8,0.011,0.46,12,23,127,4,0.14,0,0,0.057,0,0,0.4
Alcohol,"Beer, light",93102000,0,0,0,1.64,0,8.8,0,0,0,0.391,0.24,0,0.015,0.4,0.09,0.005,94.88,0,0,0,0,4,0.006,0.03,5,12,21,4,0.01,0,0.02,0.034,0,0,0
Alcohol,"Beer, light, higher alcohol",93102200,0,0,0,0.77,0,8.8,0,0,0,0.391,0.25,0,0.015,0.4,0.09,0.005,92.88,0,0,0,0,4,0.006,0.03,5,12,21,4,0.01,0,0.02,0.034,0,0,0
Alcohol,Cereal beverage,92203000,0,0,0,1,0,0.2,0.3,2,0,0.226,0.08,0,0.001,0.8,0.06,0.005,98.73,0.005,0.016,0.008,0.03,4,0.013,0.06,4,7,31,5,0.02,0,0,0.01,0,0.01,0
Alcohol,Beer,93101000,0,0,0,3.55,0,10.1,0,0,0,0.513,0.46,0,0.025,0.6,0,0.005,91.96,0,0,0,0,4,0.005,0.02,6,14,27,4,0.01,0,0.02,0.046,0,0,0
Alcohol,"Beer, low carb",93102100,0,0,0,0.73,0,0,0,0,0,0,0.17,0,0,0,0,0,95.4,0,0,0,0,4,0.002,0,4,8,17,3,0.01,0,0,0,0,0,0
Alcohol,"Beer, higher alcohol",93102300,0,0,0,0.27,0,10.1,0,0,0,1.1,0.9,0,0.09,0.6,0,0.03,91,0,0,0,0,8,0.008,0.03,12,32,62,4,0.01,0,0.02,0.09,0,0,0
Alcohol,Vodka,93505000,0,0,0,0,0,0,0,0,0,0.013,0,0,0.004,0,0,0.006,66.6,0,0,0,0,0,0.021,0.04,0,4,2,1,0.04,0,0,0.001,0,0,0
Alcohol,Whiskey and soda,93301170,0,0,0,0,0,0,0,0,0,0.003,0,0,0.001,0,0,0.002,91.46,0,0,0,0,4,0.01,0.02,1,1,2,16,0.08,0,0,0,0,0,0
Alcohol,Whiskey and water,93301181,0,0,0,0,0,0,0,0,0,0.003,0,0,0.001,0,0,0.002,91.38,0,0,0,0,2,0.013,0.01,1,1,1,3,0.02,0,0,0,0,0,0
Alcohol,"Wine, rice",93401100,0,0,0,5,0,0,0,0,0,0,0.5,0,0,1.4,0,0,78.4,0,0,0,0,5,0.009,0.1,6,6,25,2,0.02,0,0,0,0,0,0
Coffee/Coffee drink,"Frozen mocha coffee drink, decaffeinated, nonfat",92102070,0,1,0,13.12,1,8.3,0,0,0,0.83,1.54,29,0.088,1.1,12.3,0.026,84.76,0.008,0.016,0.035,0.08,60,0.039,0.02,21,54,103,35,0.26,29,0.26,0.027,0,0,0
Coffee/Coffee drink,"Frozen mocha coffee drink, nonfat",92102010,0,1,0,13.07,1,8.6,0,0,0,0.851,1.54,28,0.088,1.1,12.24,0.026,84.82,0.008,0.016,0.036,0.08,60,0.039,0.02,22,54,103,35,0.26,28,0.26,0.027,0,0,0
Coffee/Coffee drink,"Frozen mocha coffee drink, decaffeinated",92102060,0,1,0,13.13,4,8.3,0,0,0,0.827,1.51,37,0.091,1,12.23,0.027,84,0.178,0.039,0.509,0.89,57,0.039,0.02,21,52,99,34,0.25,37,0.24,0.028,0.1,0.01,0.1
Coffee/Coffee drink,Frozen mocha coffee drink,92102000,0,1,0,13.07,4,8.6,0,0,0,0.849,1.5,37,0.091,1,12.17,0.027,84.06,0.178,0.04,0.507,0.88,57,0.039,0.02,21,52,99,34,0.25,37,0.24,0.028,0.1,0.02,0.1
Coffee/Coffee drink,"Frozen mocha coffee drink, decaffeinated, with non-dairy milk",92102080,0,0,0,13.19,0,6.2,0.1,0,0,0.886,0.68,32,0.073,0.7,11.9,0.007,85.09,0.212,0.257,0.077,0.58,68,0.079,0.18,20,18,70,43,0.13,32,0.19,0.008,0,0.63,0.7
Coffee/Coffee drink,"Frozen mocha coffee drink, with non-dairy milk",92102020,0,0,0,13.13,0,6.4,0.1,0,0,0.906,0.68,31,0.073,0.7,11.85,0.007,85.15,0.211,0.256,0.077,0.58,68,0.079,0.18,21,18,70,42,0.13,31,0.19,0.008,0,0.63,0.7
Coffee/Coffee drink,"Frozen mocha coffee drink, decaffeinated, nonfat, with whipped cream",92102100,0,5,0,12.59,7,8.8,0,0,0,0.79,1.61,48,0.093,1.2,11.81,0.025,83.35,0.479,0.097,1.226,1.94,60,0.038,0.02,20,54,102,34,0.26,48,0.25,0.027,0.1,0.05,0.2
Coffee/Coffee drink,"Frozen mocha coffee drink, nonfat, with whipped cream",92102040,0,5,0,12.54,7,9,0,0,0,0.811,1.61,48,0.094,1.2,11.76,0.025,83.42,0.476,0.097,1.221,1.93,60,0.038,0.03,21,54,102,34,0.26,48,0.25,0.027,0.1,0.05,0.2
Coffee/Coffee drink,"Frozen mocha coffee drink, decaffeinated, with whipped cream",92102090,0,5,0,12.6,9,8.8,0,0,0,0.788,1.58,56,0.096,1.1,11.74,0.027,82.64,0.641,0.119,1.675,2.71,58,0.037,0.02,20,53,99,34,0.25,56,0.24,0.029,0.1,0.06,0.3
Coffee/Coffee drink,"Frozen mocha coffee drink, with whipped cream",92102030,0,5,0,12.55,9,9,0,0,0,0.808,1.57,56,0.096,1.1,11.69,0.027,82.7,0.638,0.118,1.668,2.7,58,0.037,0.03,21,52,99,34,0.25,56,0.24,0.029,0.1,0.06,0.3
Coffee/Coffee drink,"Frozen mocha coffee drink, decaffeinated, with non-dairy milk and whipped cream",92102110,0,4,0,12.66,6,6.7,0.1,0,0,0.843,0.79,51,0.079,0.8,11.44,0.008,83.68,0.671,0.325,1.263,2.41,68,0.076,0.17,20,20,71,42,0.14,51,0.19,0.009,0.1,0.64,0.8
Coffee/Coffee drink,"Frozen mocha coffee drink, with non-dairy milk and whipped cream",92102050,0,4,0,12.6,6,6.9,0.1,0,0,0.863,0.79,51,0.079,0.8,11.39,0.008,83.74,0.668,0.324,1.257,2.4,68,0.076,0.17,20,20,71,42,0.13,51,0.19,0.009,0.1,0.64,0.8
Coffee/Coffee drink,"Coffee, bottled/canned",92171000,0,0,0,12.6,5,0,0,0,0,1.32,1.98,0,0.193,0,10.67,0.043,83.56,0.293,0.038,0,1.38,74,0.002,0.04,9,59,175,26,0.26,0,0.51,0,0,0.01,0.1
Coffee/Coffee drink,"Coffee, Cafe Mocha, decaffeinated, nonfat",92101970,0,2,0,10.22,2,12.6,0,0,0,0.882,2.61,48,0.129,1.7,9.42,0.039,86.36,0.013,0.018,0.051,0.09,100,0.038,0.02,25,88,155,47,0.4,48,0.35,0.041,0,0,0
Coffee/Coffee drink,"Coffee, Cafe Mocha, nonfat",92101955,0,2,0,10.17,2,12.8,0,0,0,0.903,2.6,48,0.129,1.6,9.37,0.039,86.41,0.013,0.019,0.051,0.09,100,0.038,0.02,25,87,155,47,0.4,48,0.35,0.041,0,0,0
Coffee/Coffee drink,"Coffee, Cafe Mocha",92101950,0,2,0,10.23,6,12.9,0,0,0,0.877,2.56,63,0.133,1.5,9.3,0.041,85.07,0.303,0.058,0.855,1.47,96,0.037,0.02,25,84,149,46,0.38,63,0.33,0.043,0.2,0.02,0.2
Coffee/Coffee drink,"Coffee, Cafe Mocha, decaffeinated",92101965,0,2,0,10.23,6,12.6,0,0,0,0.877,2.55,63,0.133,1.5,9.3,0.041,85.07,0.303,0.058,0.855,1.47,96,0.037,0.02,25,84,149,46,0.38,63,0.33,0.043,0.2,0.02,0.2
Coffee/Coffee drink,"Coffee, Cafe Mocha, decaffeinated, with non-dairy milk",92101975,0,1,0,10.35,0,10.3,0.1,0,0,0.977,1.15,54,0.103,1.1,8.77,0.012,86.91,0.359,0.426,0.121,0.94,114,0.106,0.28,23,26,99,60,0.18,54,0.32,0.013,0,1.07,1.2
Coffee/Coffee drink,"Coffee, Cafe Mocha, with non-dairy milk",92101960,0,1,0,10.3,0,10.5,0.1,0,0,0.998,1.14,53,0.103,1.1,8.73,0.012,86.97,0.358,0.425,0.12,0.94,113,0.106,0.28,24,26,99,60,0.18,53,0.32,0.013,0,1.06,1.2
Coffee/Coffee drink,"Coffee, Iced Cafe Mocha, decaffeinated, nonfat",92102611,0,1,0,8.98,1,8.7,0,0,0,0.87,1.62,30,0.091,1.1,8.11,0.027,88.81,0.008,0.017,0.037,0.06,63,0.041,0.02,22,57,108,37,0.27,30,0.27,0.028,0,0,0
Coffee/Coffee drink,"Coffee, Iced Cafe Mocha, nonfat",92102601,0,1,0,8.94,1,9,0,0,0,0.892,1.61,30,0.092,1.1,8.07,0.027,88.86,0.008,0.017,0.037,0.07,63,0.041,0.02,23,56,108,36,0.27,30,0.27,0.028,0,0,0
Coffee/Coffee drink,"Coffee, Iced Cafe Mocha, decaffeinated",92102610,0,1,0,8.99,4,8.7,0,0,0,0.867,1.58,39,0.094,1,8.03,0.028,88.02,0.187,0.041,0.533,0.92,60,0.04,0.02,22,55,104,36,0.26,39,0.26,0.03,0.1,0.02,0.1
Coffee/Coffee drink,"Coffee, Iced Cafe Mocha",92102600,0,1,0,8.95,4,9,0,0,0,0.889,1.58,39,0.095,1,7.99,0.028,88.07,0.186,0.041,0.531,0.91,60,0.04,0.02,22,55,104,35,0.26,39,0.26,0.03,0.1,0.02,0.1
Coffee/Coffee drink,"Coffee, Iced Cafe Mocha, decaffeinated, with non-dairy milk",92102612,0,0,0,9.06,0,6.5,0.1,0,0,0.928,0.72,33,0.075,0.7,7.71,0.008,89.16,0.222,0.269,0.08,0.59,71,0.083,0.18,21,19,73,45,0.14,33,0.2,0.008,0,0.66,0.7
Coffee/Coffee drink,"Coffee, Iced Cafe Mocha, with non-dairy milk",92102602,0,0,0,9.02,0,6.7,0.1,0,0,0.95,0.72,33,0.076,0.7,7.67,0.007,89.2,0.221,0.268,0.08,0.59,71,0.083,0.18,22,19,73,44,0.13,33,0.2,0.008,0,0.66,0.7
Coffee/Coffee drink,"Coffee, Latte, decaffeinated, nonfat, flavored",92101918,0,2,0,7.52,2,13.4,0,0,0,0.923,2.79,52,0.135,1.6,7.38,0.041,88.91,0.014,0.019,0.054,0.1,107,0.01,0.02,23,88,153,35,0.37,52,0.38,0.042,0,0,0
Coffee/Coffee drink,"Coffee, Latte, nonfat, flavored",92101905,0,2,0,7.48,2,13.6,0,0,0,0.946,2.78,51,0.135,1.6,7.35,0.041,88.95,0.014,0.02,0.054,0.1,106,0.01,0.02,23,87,153,35,0.37,51,0.37,0.042,0,0,0
Coffee/Coffee drink,"Coffee, Latte, decaffeinated, flavored",92101917,0,2,0,7.53,6,13.4,0,0,0,0.918,2.72,67,0.139,1.5,7.26,0.043,87.53,0.323,0.061,0.911,1.57,102,0.009,0.02,22,84,147,34,0.36,67,0.36,0.045,0.2,0.02,0.2
Coffee/Coffee drink,"Coffee, Latte, flavored",92101904,0,2,0,7.5,6,13.6,0,0,0,0.941,2.71,67,0.14,1.5,7.22,0.043,87.59,0.321,0.062,0.907,1.57,102,0.009,0.02,23,84,147,34,0.35,67,0.35,0.044,0.2,0.03,0.2
Coffee/Coffee drink,"Coffee, Latte, decaffeinated, with non-dairy milk, flavored",92101919,0,1,0,7.66,0,10.9,0.2,0,0,1.024,1.22,57,0.107,1,6.7,0.012,89.49,0.383,0.454,0.129,1.01,121,0.083,0.3,21,22,94,49,0.14,57,0.34,0.013,0,1.14,1.2
Coffee/Coffee drink,"Coffee, Latte, with non-dairy milk, flavored",92101906,0,1,0,7.63,0,11.1,0.2,0,0,1.046,1.22,57,0.107,1,6.66,0.012,89.54,0.381,0.452,0.128,1.01,121,0.082,0.3,21,22,94,49,0.14,57,0.34,0.013,0,1.13,1.2
Coffee/Coffee drink,"Coffee, Turkish",92101600,0,0,0,6.47,0,2.4,0,0,0,0.179,0.11,0,0.072,0,6.48,0.013,92.94,0.014,0.001,0.002,0.04,2,0.002,0.01,3,3,46,2,0.02,0,0,0.001,0,0.01,0.1
Coffee/Coffee drink,"Coffee, Cuban",92101800,0,0,0,7.84,0,2.4,0,0,0,4.879,0.11,0,0.167,0,6.28,0.001,91.64,0,0.086,0.086,0.19,2,0.047,0.12,75,7,108,13,0.05,0,0,0.002,0.2,0.01,0.1
Coffee/Coffee drink,"Coffee, Iced Latte, decaffeinated, nonfat, flavored",92102514,0,1,0,6.12,1,9.3,0,0,0,0.911,1.73,32,0.095,1,5.92,0.028,91.61,0.008,0.018,0.04,0.08,67,0.012,0.02,20,55,103,24,0.23,32,0.29,0.029,0,0,0
Coffee/Coffee drink,"Coffee, bottled/canned, light",92171010,0,1,0,5.91,3,8.1,0,0,0,0.155,1.27,30,0.095,0.7,5.91,0.029,91.57,0.152,0.021,0.397,0.7,46,0.002,0.01,6,39,86,15,0.17,30,0.2,0.022,0.1,0.02,0.1
Coffee/Coffee drink,"Coffee, Iced Latte, nonfat, flavored",92102504,0,1,0,6.09,1,9.5,0,0,0,0.935,1.72,32,0.095,1,5.89,0.028,91.64,0.008,0.018,0.04,0.08,67,0.012,0.02,20,54,103,24,0.23,32,0.29,0.029,0,0,0
Coffee/Coffee drink,"Coffee, macchiato, sweetened",92101820,0,1,0,6.9,3,6.8,0,0,0,3.374,1.13,18,0.158,0.6,5.85,0.017,90.82,0.134,0.08,0.426,0.76,41,0.033,0.09,55,37,123,21,0.17,19,0.14,0.018,0.1,0.02,0.1
Coffee/Coffee drink,"Coffee, Iced Latte, decaffeinated, flavored",92102513,0,1,0,6.12,4,9.3,0,0,0,0.908,1.69,41,0.098,0.9,5.84,0.03,90.76,0.2,0.044,0.569,0.99,64,0.012,0.02,19,53,99,23,0.22,41,0.28,0.031,0.1,0.02,0.1
Coffee/Coffee drink,"Coffee, Iced Latte, flavored",92102503,0,1,0,6.1,4,9.5,0,0,0,0.932,1.68,41,0.098,0.9,5.81,0.029,90.8,0.199,0.044,0.567,0.98,64,0.012,0.02,20,52,99,23,0.22,41,0.27,0.031,0.1,0.02,0.1
Coffee/Coffee drink,"Coffee, Iced Latte, decaffeinated, with non-dairy milk, flavored",92102515,0,1,0,6.21,0,6.8,0.1,0,0,0.973,0.76,35,0.078,0.6,5.5,0.007,91.96,0.237,0.287,0.086,0.64,76,0.057,0.2,19,14,66,32,0.09,35,0.21,0.008,0,0.7,0.8
Coffee/Coffee drink,"Coffee, Iced Latte, with non-dairy milk, flavored",92102505,0,0,0,6.18,0,7.1,0.1,0,0,0.996,0.76,35,0.079,0.6,5.47,0.007,92,0.236,0.286,0.086,0.64,76,0.057,0.2,19,14,66,32,0.09,35,0.21,0.008,0,0.7,0.8
Coffee/Coffee drink,"Coffee, cafe con leche, decaffeinated",92101851,0,2,0,5.72,4,9.3,0,0,0,2.571,1.69,29,0.153,1,4.92,0.028,91.03,0.209,0.076,0.617,1.08,63,0.025,0.06,45,54,133,26,0.23,29,0.28,0.03,0.1,0.02,0.1
Coffee/Coffee drink,"Coffee, cafe con leche",92101850,0,2,0,5.64,4,9.9,0,0,0,2.613,1.67,28,0.154,0.9,4.84,0.028,91.14,0.206,0.077,0.608,1.06,62,0.025,0.06,45,53,132,26,0.23,28,0.27,0.03,0.1,0.02,0.1
Tea,"Tea, iced, instant, green, unsweetened",92305900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.88,0,0,0,0,1,0.005,0,0,26,19,7,0.01,0,0,0,0,0,0
Coffee/Coffee drink,"Coffee, Latte, decaffeinated, nonfat",92101911,0,2,0,4.36,3,13.9,0,0,0,0.955,2.88,53,0.139,1.7,4.22,0.042,91.95,0.014,0.02,0.056,0.1,111,0.01,0.02,24,91,158,37,0.38,53,0.39,0.044,0,0,0
Coffee/Coffee drink,"Coffee, Latte, nonfat",92101901,0,2,0,4.35,2,14.1,0,0,0,0.978,2.87,53,0.139,1.7,4.2,0.042,91.98,0.014,0.021,0.056,0.1,110,0.01,0.02,24,90,158,36,0.38,53,0.39,0.044,0,0,0
Coffee/Coffee drink,"Coffee, Latte, decaffeinated",92101910,0,3,0,4.38,7,13.9,0,0,0,0.95,2.82,69,0.144,1.5,4.09,0.045,90.53,0.334,0.064,0.943,1.62,106,0.009,0.02,23,87,152,35,0.37,69,0.37,0.046,0.2,0.02,0.2
Coffee/Coffee drink,"Coffee, Latte",92101900,0,2,0,4.36,7,14.1,0,0,0,0.973,2.8,69,0.144,1.5,4.06,0.044,90.57,0.332,0.064,0.938,1.61,105,0.009,0.02,23,87,152,35,0.37,69,0.37,0.046,0.2,0.03,0.2
Coffee/Coffee drink,"Coffee, Latte, decaffeinated, with non-dairy milk",92101913,0,1,0,4.53,0,11.3,0.2,0,0,1.059,1.26,59,0.11,1,3.52,0.012,92.55,0.396,0.47,0.133,1.03,126,0.085,0.31,22,23,97,51,0.14,59,0.36,0.013,0,1.17,1.3
