Category,Description,Nutrient Data Bank Number,Alpha Carotene,Beta Carotene,Beta Cryptoxanthin,Carbohydrate,Cholesterol,Choline,Fiber,Lutein and Zeaxanthin,Lycopene,Niacin,Protein,Retinol,Riboflavin,Selenium,Sugar Total,Thiamin,Water,Fat.Monosaturated Fat,Fat.Polysaturated Fat,Fat.Saturated Fat,Fat.Total Lipid,Major Minerals.Calcium,Major Minerals.Copper,Major Minerals.Iron,Major Minerals.Magnesium,Major Minerals.Phosphorus,Major Minerals.Potassium,Major Minerals.Sodium,Major Minerals.Zinc,Vitamins.Vitamin A - RAE,Vitamins.Vitamin B12,Vitamins.Vitamin B6,Vitamins.Vitamin C,Vitamins.Vitamin E,Vitamins.Vitamin K
Coffee/Coffee drink,"Coffee, Latte, with non-dairy milk",92101903,0,1,0,4.51,0,11.5,0.2,0,0,1.082,1.26,59,0.11,1,3.5,0.012,92.58,0.394,0.468,0.133,1.03,125,0.085,0.31,22,23,97,51,0.14,59,0.35,0.013,0,1.17,1.3
Tea,"Tea, iced, instant, green, pre-sweetened with sugar",92305910,0,0,0,6.2,0,0,0,0,0,0,0,0,0,0,5.32,0,93.54,0,0,0,0.22,1,0.005,0,0,31,12,21,0.01,0,0,0,0,0,0
Tea,"Tea, iced, instant, green, pre-sweetened with low calorie sweetener",92305920,0,0,0,0.93,0,0,0,0,0,0,0,0,0,0,0.93,0,98.71,0,0,0,0,1,0.005,0,1,0,5,6,0.01,0,0,0,9.5,0,0
Coffee/Coffee drink,"Coffee, pre-lightened and pre-sweetened with sugar",92130000,0,0,0,5.11,0,0.9,0,0,0,0.223,0.15,0,0.001,0.1,3.45,0,93.83,0.203,0.01,0.397,0.7,4,0.011,0.04,4,8,42,7,0.01,0,0,0,0,0.03,0
Coffee/Coffee drink,"Coffee, decaffeinated, pre-lightened and pre-sweetened with sugar",92130001,0,0,0,5.11,0,0.9,0,0,0,0.222,0.14,0,0.011,0.2,3.45,0,93.83,0.203,0.009,0.397,0.69,4,0.011,0.04,3,8,42,7,0.01,0,0,0,0,0.03,0
Tea,"Tea, iced, instant, black, unsweetened",92305010,0,0,0,0.23,0,0.2,0,0,0,0.018,0.02,0,0.002,0,0.01,0,99.62,0,0,0,0,3,0.011,0,1,0,10,4,0.01,0,0,0.001,0,0,0
Coffee/Coffee drink,"Coffee, pre-sweetened with sugar",92130020,0,0,0,3.96,0,0.8,0,0,0,0.228,0.1,0,0.001,0.1,3.36,0,95.75,0,0.002,0.002,0.02,4,0.011,0.04,4,2,29,4,0.01,0,0,0,0,0,0
Coffee/Coffee drink,"Coffee, decaffeinated, pre-sweetened with sugar",92130021,0,0,0,3.97,0,0.8,0,0,0,0.227,0.09,0,0.012,0.2,3.36,0,95.75,0,0.001,0.001,0.01,4,0.01,0.03,3,2,28,4,0.01,0,0,0,0,0,0
Coffee/Coffee drink,"Coffee, Iced Latte, decaffeinated, nonfat",92102511,0,1,0,2.81,2,9.6,0,0,0,0.944,1.79,33,0.098,1,2.61,0.029,94.84,0.009,0.019,0.041,0.07,70,0.012,0.02,20,56,106,25,0.24,33,0.3,0.03,0,0,0
Coffee/Coffee drink,"Coffee, Iced Latte, nonfat",92102501,0,1,0,2.8,2,9.8,0,0,0,0.967,1.78,33,0.098,1,2.6,0.029,94.86,0.009,0.019,0.041,0.07,69,0.013,0.02,21,56,106,24,0.24,33,0.3,0.03,0,0,0
Coffee/Coffee drink,"Coffee, Cappuccino, decaffeinated, nonfat",92162001,0,1,0,2.76,2,8.5,0,0,0,0.924,1.75,32,0.096,1,2.56,0.026,94.94,0.009,0.018,0.04,0.07,68,0.013,0.02,20,55,104,24,0.24,32,0.24,0.027,0,0,0
Coffee/Coffee drink,"Coffee, Cappuccino, nonfat",92161001,0,1,0,2.75,2,8.7,0,0,0,0.948,1.75,32,0.096,1,2.54,0.026,94.96,0.009,0.019,0.04,0.07,68,0.013,0.02,20,55,104,24,0.24,32,0.23,0.027,0,0,0
Coffee/Coffee drink,"Coffee, Iced Latte, decaffeinated",92102510,0,2,0,2.82,4,9.6,0,0,0,0.94,1.75,43,0.101,0.9,2.53,0.031,93.96,0.207,0.046,0.589,1.01,66,0.012,0.02,20,54,102,23,0.23,43,0.28,0.032,0.1,0.02,0.1
Coffee/Coffee drink,"Coffee, Iced Latte",92102500,0,2,0,2.82,4,9.8,0,0,0,0.964,1.74,43,0.101,0.9,2.51,0.031,93.98,0.206,0.046,0.587,1.01,66,0.012,0.02,20,54,102,23,0.23,43,0.28,0.032,0.1,0.02,0.1
Coffee/Coffee drink,"Coffee, Cappuccino, decaffeinated",92162000,0,2,0,2.77,4,8.5,0,0,0,0.921,1.71,42,0.099,0.9,2.48,0.027,94.08,0.202,0.045,0.577,0.99,65,0.012,0.02,20,53,100,23,0.23,42,0.22,0.028,0.1,0.02,0.1
Coffee/Coffee drink,"Coffee, Cappuccino",92161000,0,2,0,2.76,4,8.7,0,0,0,0.945,1.71,42,0.099,0.9,2.46,0.027,94.1,0.201,0.045,0.575,0.99,65,0.012,0.02,20,53,100,23,0.23,42,0.22,0.028,0.1,0.02,0.1
Coffee/Coffee drink,"Coffee, Iced Latte, decaffeinated, with non-dairy milk",92102512,0,1,0,2.92,0,7.1,0.1,0,0,1.008,0.79,37,0.08,0.6,2.18,0.008,95.2,0.246,0.298,0.089,0.65,79,0.059,0.2,19,15,68,33,0.09,37,0.22,0.008,0,0.73,0.8
Coffee/Coffee drink,"Coffee, Iced Latte, with non-dairy milk",92102502,0,1,0,2.91,0,7.3,0.1,0,0,1.031,0.79,36,0.081,0.6,2.17,0.008,95.22,0.244,0.296,0.089,0.65,79,0.059,0.2,20,15,68,33,0.09,36,0.22,0.008,0,0.72,0.8
Coffee/Coffee drink,"Coffee, Cappuccino, decaffeinated, with non-dairy milk",92162002,0,1,0,2.87,0,6.9,0.1,0,0,0.983,0.78,36,0.079,0.6,2.15,0.008,95.28,0.242,0.293,0.087,0.64,78,0.058,0.2,19,14,66,33,0.09,36,0.22,0.008,0,0.72,0.8
Coffee/Coffee drink,"Coffee, Cappuccino, with non-dairy milk",92161002,0,1,0,2.86,0,7.2,0.1,0,0,1.006,0.78,36,0.079,0.6,2.14,0.008,95.29,0.241,0.292,0.087,0.64,77,0.058,0.2,19,14,67,33,0.09,36,0.22,0.008,0,0.71,0.8
Coffee/Coffee drink,"Coffee, macchiato",92101810,0,1,0,2.72,3,7.1,0,0,0,3.526,1.18,19,0.164,0.6,1.61,0.018,94.91,0.14,0.083,0.445,0.78,43,0.034,0.09,58,39,129,22,0.17,19,0.15,0.019,0.2,0.02,0.1
Tea,"Tea, iced, instant, black, pre-sweetened with sugar",92305040,0,0,0,7.31,0,0.1,0.1,0,0,0.009,0.01,0,0,0,7.07,0.001,92.5,0.002,0.016,0.007,0.05,3,0.01,0.02,1,0,13,4,0.01,0,0,0.001,0,0,0
Tea,"Tea, iced, instant, black, pre-sweetened with low calorie sweetener",92305090,0,0,0,0.44,0,0.2,0,0,0,0.02,0.02,0,0.002,0,0.01,0,99.41,0,0,0,0,3,0.01,0.05,2,1,14,6,0.01,0,0,0.001,0,0,0
Tea,"Tea, iced, instant, black, decaffeinated, unsweetened",92305180,0,0,0,0.17,0,0.3,0,0,0,0.032,0.06,0,0.003,0,0.02,0,99.62,0,0,0,0,3,0.012,0.01,2,1,18,4,0.02,0,0,0.001,0,0,0
Tea,"Tea, iced, instant, black, decaffeinated, pre-sweetened with sugar",92305050,0,0,0,7.89,0,0.3,0,0,0,0.029,0.06,0,0.004,0.1,7.76,0,91.89,0,0,0,0.02,3,0.011,0.01,2,1,17,4,0.02,0,0,0.001,0,0,0
Coffee/Coffee drink,"Coffee, pre-lightened and pre-sweetened with low calorie sweetener",92130005,0,0,0,2.37,0,0.9,0,0,0,0.229,0.15,0,0.001,0.1,0.6,0,96.56,0.209,0.01,0.409,0.7,4,0.011,0.04,4,9,43,7,0.01,0,0,0,0,0.03,0.1
Coffee/Coffee drink,"Coffee, decaffeinated, pre-lightened and pre-sweetened with low calorie sweetener",92130006,0,0,0,2.38,0,0.9,0,0,0,0.229,0.15,0,0.011,0.1,0.6,0,96.56,0.209,0.01,0.408,0.7,4,0.011,0.04,4,8,43,7,0.01,0,0,0,0,0.03,0.1
Coffee/Coffee drink,"Coffee, pre-sweetened with low calorie sweetener",92130030,0,0,0,1.13,0,0.8,0,0,0,0.235,0.1,0,0.001,0.1,0.45,0,98.59,0,0.002,0.002,0,4,0.011,0.04,4,3,29,4,0.01,0,0,0,0,0,0
Coffee/Coffee drink,"Coffee, decaffeinated, pre-sweetened with low calorie sweetener",92130031,0,0,0,1.14,0,0.8,0,0,0,0.234,0.1,0,0.011,0.1,0.45,0,98.59,0,0.001,0.001,0,4,0.01,0.03,4,2,29,4,0.01,0,0,0,0,0,0
Coffee/Coffee drink,"Coffee, pre-lightened",92130010,0,0,0,1.88,0,0.9,0,0,0,0.231,0.15,0,0.001,0.1,0.17,0,97.04,0.21,0.01,0.411,0.71,4,0.011,0.04,4,9,43,7,0.01,0,0,0,0,0.03,0.1
Coffee/Coffee drink,"Coffee, decaffeinated, pre-lightened",92130011,0,0,0,1.89,0,0.9,0,0,0,0.23,0.15,0,0.011,0.1,0.17,0,97.03,0.21,0.01,0.411,0.71,4,0.011,0.04,4,9,43,7,0.01,0,0,0,0,0.03,0.1
Coffee/Coffee drink,"Coffee, NS as to type",92100000,0,0,0,0,0,2.6,0,0,0,0.191,0.12,0,0.076,0,0,0.014,99.39,0.015,0.001,0.002,0.02,2,0.002,0.01,3,3,49,2,0.02,0,0,0.001,0,0.01,0.1
Tea,"Tea, iced, instant, black, decaffeinated, pre-sweetened with low calorie sweetener",92305110,0,0,0,0.72,0,0.3,0,0,0,0.032,0.03,0,0.003,0,0.02,0,99.09,0,0,0,0,3,0.011,0.07,2,1,21,7,0.02,0,0,0.001,0,0,0
Coffee/Coffee drink,"Coffee, brewed",92101000,0,0,0,0,0,2.6,0,0,0,0.191,0.12,0,0.076,0,0,0.014,99.39,0.015,0.001,0.002,0.02,2,0.002,0.01,3,3,49,2,0.02,0,0,0.001,0,0.01,0.1
Coffee/Coffee drink,"Coffee, brewed, blend of regular and decaffeinated",92101500,0,0,0,0,0,1.8,0,0,0,0.206,0.11,0,0.038,0,0,0.007,99.34,0.008,0.002,0.002,0.01,2,0.005,0.03,4,2,52,2,0.02,0,0,0,0,0,0.1
Coffee/Coffee drink,"Coffee, espresso",92101610,0,0,0,1.67,0,2.6,0,0,0,5.207,0.12,0,0.177,0,0,0.001,97.8,0,0.092,0.092,0.18,2,0.05,0.13,80,7,115,14,0.05,0,0,0.002,0.2,0.01,0.1
Coffee/Coffee drink,"Coffee, espresso, decaffeinated",92101630,0,0,0,1.69,0,1,0,0,0,5.207,0.1,0,0.177,0,0,0.001,97.8,0,0.092,0.092,0.18,2,0.05,0.13,80,7,115,14,0.05,0,0,0.002,0.2,0,0.1
Coffee/Coffee drink,"Coffee, brewed, flavored",92101700,0,0,0,0,0,2.6,0,0,0,0.191,0.12,0,0.076,0,0,0.014,99.39,0.015,0.001,0.002,0.02,2,0.002,0.01,3,3,49,2,0.02,0,0,0.001,0,0.01,0.1
Nutritional drink or shake,"Nutritional drink or shake, ready-to-drink (Carnation Instant Breakfast)",95102000,0,3,0,12.95,9,35.1,0.1,0,0,1.971,5.52,133,0.145,3.2,12.91,0.161,78.29,0.411,0.093,1.084,1.92,147,0.189,1.69,40,145,261,84,1.5,133,0.71,0.202,10.2,1.26,12
Coffee/Coffee drink,"Coffee, NS as to brewed or instant, decaffeinated",92111000,0,0,0,0,0,1,0,0,0,0.222,0.1,0,0,0.1,0,0,99.3,0,0.002,0.002,0,2,0.007,0.05,5,1,54,2,0.02,0,0,0,0,0,0.1
Coffee/Coffee drink,"Coffee, NS as to brewed or instant",92100500,0,0,0,0,0,2.6,0,0,0,0.191,0.12,0,0.076,0,0,0.014,99.39,0.015,0.001,0.002,0.02,2,0.002,0.01,3,3,49,2,0.02,0,0,0.001,0,0.01,0.1
Coffee/Coffee drink,"Coffee, brewed, decaffeinated",92111010,0,0,0,0,0,1,0,0,0,0.222,0.1,0,0,0.1,0,0,99.3,0,0.002,0.002,0,2,0.007,0.05,5,1,54,2,0.02,0,0,0,0,0,0.1
Coffee/Coffee drink,"Coffee, mocha, instant, pre-lightened and pre-sweetened with sugar, reconstituted",92121020,0,0,0,6.49,0,2.3,0.1,0,0,0.162,0.43,0,0.002,0.4,4.32,0.002,90.93,0.836,0.084,0.737,1.8,22,0.041,0,6,24,87,29,0.08,0,0.03,0.004,0,0.02,0.1
Coffee/Coffee drink,"Coffee, mocha, instant, pre-lightened and pre-sweetened with low calorie sweetener, reconstituted",92121030,0,0,0,2.46,0,0.7,0.2,0,0,0.202,0.32,0,0.004,0.2,1.14,0.001,96.57,0.031,0.012,0.371,0.43,5,0.028,0.11,6,15,67,20,0.04,0,0,0.001,0,0,0.1
Coffee/Coffee drink,"Coffee, mocha, instant, decaffeinated, pre-lightened and pre-sweetened with low calorie sweetener, reconstituted",92121050,0,0,0,2.33,0,0.5,0.2,0,0,0.152,0.29,0,0.004,0.1,1.14,0.001,96.74,0.031,0.011,0.372,0.43,5,0.028,0.1,5,15,61,20,0.04,0,0,0.001,0,0,0.1
Coffee/Coffee drink,"Coffee, instant, reconstituted",92103000,0,0,0,0.63,0,0.9,0,0,0,0.236,0.1,0,0.001,0.1,0,0,99.09,0,0.002,0.002,0,4,0.011,0.04,4,3,30,4,0.01,0,0,0,0,0,0
Cold drink/Smoothie,"Fruit smoothie juice drink, with dairy",11553130,5,7,0,15.05,1,4,0.9,17,0,0.217,0.86,1,0.028,0.3,12.68,0.023,83.61,0.049,0.052,0,0.14,20,0.038,0.14,11,11,131,14,0.09,2,0,0.108,5.2,0.03,0.3
Cold drink/Smoothie,"Fruit and vegetable smoothie, bottled",78101120,5,247,15,12.53,0,4.3,0.7,183,0,0.29,0.6,0,0.09,0.4,11.15,0.07,86.25,0.04,0.073,0.053,0.26,11,0.053,0.42,10,15,165,6,0.06,21,0.63,0.075,8.2,0.3,21.2
Cold drink/Smoothie,Licuado or Batido,11551050,4,8,0,13.1,5,13.9,0.7,8,0,0.242,2.4,37,0.104,1.5,10.86,0.045,82.44,0.281,0.076,0.758,1.38,83,0.022,0.11,14,72,184,25,0.32,38,0.35,0.109,9.9,0.08,0.5
Cold drink/Smoothie,"Fruit smoothie, bottled",64134200,7,11,9,11.66,0,3.8,0.6,26,0,0.31,0.48,0,0.057,0.4,10.05,0.04,87.28,0.016,0.029,0.061,0.27,10,0.04,0.2,14,18,201,2,0.08,2,0,0.115,8.4,0.13,2.1
Cold drink/Smoothie,"Horchata beverage, made with milk",92610030,0,2,1,19.66,2,3.6,0.4,1,0,0.535,1.42,5,0.03,2.2,9.56,0.079,78.01,0.137,0.039,0.323,0.63,30,0.036,0.57,6,31,41,9,0.22,5,0.09,0.031,0,0.03,0.2
Cold drink/Smoothie,"Fruit and vegetable smoothie, no dairy",78101125,13,915,12,14.5,0,9.7,1.5,1976,0,0.497,1.18,0,0.076,0.6,8.53,0.045,83.23,0.024,0.068,0.059,0.24,44,0.07,0.59,28,29,307,14,0.17,77,0,0.205,23.3,0.46,77.6
Cold drink/Smoothie,"Fruit smoothie, NFS",11553100,3,14,0,11.65,4,11.8,1.2,19,0,0.311,2.4,19,0.11,1.6,8.23,0.039,84.22,0.236,0.094,0.57,1.07,81,0.03,0.22,14,68,180,28,0.37,20,0.28,0.092,9,0.16,3.3
Cold drink/Smoothie,"Fruit smoothie, with whole fruit and dairy",11553110,3,14,0,11.66,4,11.8,1.2,19,0,0.311,2.4,19,0.11,1.6,8.23,0.039,84.22,0.236,0.094,0.57,1.07,81,0.03,0.22,14,68,180,28,0.37,20,0.28,0.092,9,0.16,3.3
Cold drink/Smoothie,"Fruit smoothie, with whole fruit, no dairy",64134015,7,20,10,13.11,0,6.5,1.7,35,0,0.443,0.64,0,0.044,0.4,8.2,0.035,85.51,0.038,0.099,0.038,0.27,27,0.048,0.3,12,20,175,2,0.1,2,0,0.113,23.9,0.27,4.3
Cold drink/Smoothie,"Horchata beverage, made with water",92610020,0,1,1,20.45,0,0.9,0.5,1,0,0.633,1.09,0,0.009,2.3,8.07,0.086,78.13,0.032,0.027,0.029,0.13,13,0.043,0.7,5,18,20,4,0.18,0,0,0.025,0,0.03,0.2
Cold drink/Smoothie,"Fruit and vegetable smoothie, with dairy",78101100,12,915,7,13.22,2,12,1.4,1972,0,0.464,1.7,11,0.095,0.9,7.86,0.048,83.59,0.103,0.075,0.284,0.61,57,0.062,0.57,28,44,303,21,0.24,88,0.11,0.202,16.7,0.42,77.7
Cold drink/Smoothie,"Fruit smoothie juice drink, no dairy",64134030,9,16,12,12.4,0,6.2,1.2,23,0,0.379,0.63,0,0.042,0.4,7.67,0.032,86.31,0.02,0.042,0.031,0.15,30,0.048,0.3,13,20,189,2,0.1,2,0,0.116,27.1,0.18,0.7
Cold drink/Smoothie,"Fruit smoothie, with whole fruit, no dairy, added protein",64134020,7,19,9,12.62,1,22.3,1.8,33,0,0.493,6.26,0,0.187,2.3,7.6,0.076,79.56,0.046,0.114,0.092,0.37,59,0.048,0.36,26,114,199,13,0.54,2,0.18,0.149,22.1,0.25,4
Cold drink/Smoothie,"Fruit and vegetable smoothie, non-dairy",78101115,12,915,7,13,0,10.2,1.5,1972,0,0.476,1.26,15,0.08,0.7,7.5,0.038,84.43,0.114,0.142,0.103,0.45,65,0.074,0.63,27,27,288,25,0.18,92,0.06,0.192,16.7,0.77,77.8
Cold drink/Smoothie,"Fruit and vegetable smoothie, added protein",78101110,11,845,7,12.68,3,28.3,1.5,1821,0,0.515,7.59,11,0.243,2.9,7.25,0.091,77.42,0.107,0.092,0.322,0.68,89,0.061,0.61,41,142,318,32,0.7,82,0.29,0.233,15.4,0.39,71.7
Cold drink/Smoothie,"Fruit smoothie, with whole fruit and dairy, added protein",11553120,0,12,0,9.71,5,25.5,1.1,17,0,0.312,7.38,21,0.236,3.3,7.14,0.077,80.44,0.26,0.11,0.649,1.21,116,0.025,0.28,23,154,174,40,0.77,22,0.46,0.085,8.4,0.16,3.5
Cold drink/Smoothie,"Fruit smoothie, light",64134100,3,13,0,9.69,2,12.1,1.1,18,0,0.309,2.65,21,0.116,1.7,7.01,0.04,86.34,0.144,0.078,0.315,0.62,91,0.028,0.21,14,75,189,31,0.42,22,0.31,0.091,8.5,0.15,3.2
Cold drink/Smoothie,"Fruit and vegetable smoothie, non-dairy, added protein",78101118,11,844,7,12.48,1,26.7,1.6,1821,0,0.527,7.18,14,0.23,2.7,6.92,0.082,78.19,0.118,0.154,0.155,0.53,96,0.072,0.67,40,127,304,35,0.64,85,0.24,0.224,15.4,0.71,71.8
Cold drink/Smoothie,"Frozen daiquiri mix, from frozen concentrate, reconstituted",92512050,0,0,2,16.37,0,0.7,0,3,0,0.006,0.02,0,0.004,0.1,5.61,0.002,83.52,0,0.002,0.001,0,3,0.012,0.01,1,0,5,3,0.01,0,0,0.001,1,0,0
Cold drink/Smoothie,"Fruit smoothie, with whole fruit, non-dairy",64134025,3,18,0,11.73,0,18,1.3,19,0,0.362,1.47,21,0.044,3.8,4.97,0.031,85.14,0.258,0.438,0.156,0.95,80,0.06,0.55,19,22,115,26,0.16,23,0.08,0.071,9.1,0.72,4.3
Cold drink/Smoothie,"Frozen fruit juice bar, no sugar added",63420205,0,1,0,7.35,0,0.4,0.1,3,0,0.016,0.12,0,0.002,0,3.12,0.001,92.46,0,0.003,0,0.01,0,0,0.62,1,1,15,9,0.43,0,0,0.002,10.3,0,0.1
Energy drink,Energy drink (No Fear Motherload),95310555,0,0,0,15,0,0,0,0,0,0,0.42,0,0,7.3,13.75,0,84.52,0,0,0,0,0,0,0,0,0,10,48,0.63,0,2.5,0.833,25,0,0
Energy drink,Energy drink (No Fear),95310550,0,0,0,15,0,0,0,0,0,0,0.42,0,0,7.3,13.75,0,84.52,0,0,0,0,0,0,0,0,0,10,48,0.63,0,2.5,0.833,25,0,0
Energy drink,Energy drink (Vault),95310800,0,0,0,12.99,0,0.3,0,0,0,0.015,0,0,0,0.2,12.99,0.025,86.73,0,0,0,0,2,0.005,0.02,3,0,3,12,0,0,0,0,0,0,0
Energy drink,Energy drink (Rockstar),95310700,0,0,0,12.7,0,0.3,0,0,0,9.82,0.34,0,1.6,0,12.26,0,87.08,0,0,0,0.22,1,0,0.05,0,0,6,16,0.05,0,3.77,1.353,0,0,0
Energy drink,Energy drink (Full Throttle),95310200,0,0,0,12.08,0,0.3,0,0,0,1.667,0.25,0,0,0.2,12.08,0.025,87.3,0,0,0,0.08,13,0.005,0.02,3,0,3,35,0,0,0.25,0.167,0,0,0
Energy drink,Energy drink (Mountain Dew AMP),95310500,0,0,0,12.08,0,0.3,0,0,0,2,0.25,0,0.34,0.2,12.08,0.025,87.3,0,0,0,0.08,13,0.005,0.02,3,17,3,27,0,0,0.6,0.2,0,0,0
Energy drink,Energy drink (NOS),95310560,0,0,0,11.25,0,0,0,0,0,0,0,0,0,0,11.25,0,88.45,0,0,0,0,0,0,0,0,0,0,85,0,0,2.5,0.833,0,0,0
Energy drink,Energy drink (Monster),95310400,0,0,0,11.28,0,0,0,0,0,10.16,0.47,0,0.81,0,10.93,0.04,88.05,0,0,0,0,0,0.002,0.04,0,0,2,77,0.01,0,2.57,1.01,0,0,0
Energy drink,Energy drink (SoBe Energize Energy Juice Drink),95310750,0,0,0,11.27,0,0,0,0,0,0,0,0,0,0,10.42,0,88.45,0,0,0,0,8,0,0,0,0,4,10,0,0,0,0,25,0,0
Energy drink,Energy Drink,95311000,0,0,0,10.23,0,0.3,0,0,0,9.827,0.46,0,0.103,0.2,10.22,0.04,89.22,0,0,0,0,6,0.002,0.06,19,0,3,39,0.01,0,1.97,2.167,0,0,0
Energy drink,Energy drink (Red Bull),95310600,0,0,0,10.23,0,0.3,0,0,0,9.827,0.46,0,0.103,0.2,10.22,0.04,89.22,0,0,0,0,6,0.002,0.06,19,0,3,39,0.01,0,1.97,2.167,0,0,0
Energy drink,Energy drink (Ocean Spray Cran-Energy Juice Drink),95312560,0,0,0,3.75,0,0.4,0,0,0,4.167,0,0,0.354,0,3.75,0.003,96.18,0,0,0,0,0,0.01,0,2,1,0,21,0.01,0,1.25,0.417,25,0,0.1
Energy drink,"Energy drink, low calorie (Monster)",95312400,0,0,0,1.38,0,0,0,0,0,8.333,0,0,0.708,0,1.38,0,98.35,0,0,0,0,0,0,0,0,0,0,75,0,0,2.5,0.833,0,0,0
Energy drink,"Energy drink, sugar free (Monster)",95312410,0,0,0,1.38,0,0,0,0,0,8.333,0,0,0.708,0,1.38,0,98.35,0,0,0,0,0,0,0,0,0,0,75,0,0,2.5,0.833,0,0,0
Energy drink,"Energy drink, sugar free (Mountain Dew AMP)",95312500,0,0,0,1.03,0,0,0,0,0,0.833,0,0,0.142,0.2,0,0,98.35,0,0,0,0,0,0.005,0,3,17,2,31,0,0,0.25,0.083,0,0,0
Energy drink,"Energy drink, sugar free (No Fear)",95312550,0,0,0,0.42,0,0,0,0,0,0,0.42,0,0,0,0,0,99.11,0,0,0,0,0,0,0,0,0,0,42,0,0,2.5,0.833,25,0,0
Energy drink,"Energy drink, sugar-free (NOS)",95312555,0,0,0,1.03,0,0,0,0,0,0,0,0,0,0,0,0,98.35,0,0,0,0,0,0,0,0,0,0,85,0,0,2.5,0.833,0,0,0
