Category,Description,Nutrient Data Bank Number,Alpha Carotene,Beta Carotene,Beta Cryptoxanthin,Carbohydrate,Cholesterol,Choline,Fiber,Lutein and Zeaxanthin,Lycopene,Niacin,Protein,Retinol,Riboflavin,Selenium,Sugar Total,Thiamin,Water,Fat.Monosaturated Fat,Fat.Polysaturated Fat,Fat.Saturated Fat,Fat.Total Lipid,Major Minerals.Calcium,Major Minerals.Copper,Major Minerals.Iron,Major Minerals.Magnesium,Major Minerals.Phosphorus,Major Minerals.Potassium,Major Minerals.Sodium,Major Minerals.Zinc,Vitamins.Vitamin A - RAE,Vitamins.Vitamin B12,Vitamins.Vitamin B6,Vitamins.Vitamin C,Vitamins.Vitamin E,Vitamins.Vitamin K
Nutritional drink or shake,"Nutritional drink or shake, ready-to-drink (Ensure Plus)",95103010,0,0,0,19.88,2,32.4,0,0,0,1.984,5.16,149,0.171,7.1,8.33,0.151,69.84,1.095,2.655,0.574,4.52,79,0.198,1.79,40,79,175,95,1.51,149,0.6,0.198,11.9,1.34,7.9
Nutritional drink or shake,"Nutritional drink or shake, ready-to-drink (Kellogg's Special K Protein)",95105000,0,3,0,9.2,4,7.5,1.7,0,0,2.2,3.2,169,0.19,5.6,5.95,0.16,84.5,0.834,0.521,0.208,1.6,113,0,0.5,39,113,168,73,0.7,169,0.7,0.23,20,4.5,6.4
Nutritional drink or shake,"Nutritional drink or shake, ready-to-drink (Slim Fast)",95110000,0,0,0,7.74,3,14.8,1.6,0,0,2.26,3.32,170,0.19,5.7,5.95,0.17,85.69,0.97,0.32,0.54,1.93,161,0.012,0.87,45,161,193,68,0.72,170,0.68,0.225,19.4,4.58,6.5
Nutritional drink or shake,"Nutritional drink or shake, ready-to-drink, sugar free (Slim Fast)",95110010,0,0,0,7.74,3,14.8,1.6,0,0,2.26,3.32,170,0.19,5.7,5.95,0.17,85.69,0.97,0.32,0.54,1.93,161,0.012,0.87,45,161,193,68,0.72,170,0.68,0.225,19.4,4.58,6.5
Nutritional drink or shake,"Nutritional drink or shake, ready-to-drink, sugar free (Glucerna)",95104000,0,0,0,11.88,2,60.5,2.2,0,0,2.201,4.4,165,0.187,7.7,2.64,0.165,79.74,2.318,0.395,0.232,3.08,110,0.22,1.98,44,110,176,92,1.65,165,0.66,0.22,26.4,1.46,8.8
Nutritional drink or shake,"Nutritional drink or shake, ready-to-drink (Muscle Milk)",95106000,0,0,0,2.28,2,0,0.2,0,0,1.416,5.87,88,0.139,0,0.78,0.133,89,1.449,0.362,0.362,2.17,69,0.143,1.3,20,101,198,95,1.05,88,0.69,0.224,27.6,0.83,0
Nutritional drink or shake,"Nutritional drink or shake, high protein, ready-to-drink (Slim Fast)",95110020,0,0,0,0.85,4,0,0.4,0,0,2.39,6.59,171,0.19,4.5,0.6,0.17,88.57,2.1,0.767,0.508,3.38,130,0.014,0.96,44,136,179,72,0.85,171,0.6,0.208,19.4,4.58,6.5
Nutritional drink or shake,"Nutritional drink or shake, high protein, ready-to-drink, NFS",95120010,0,0,0,0.85,4,0,0.4,0,0,2.39,6.59,171,0.19,4.5,0.6,0.17,88.57,2.1,0.767,0.508,3.38,130,0.014,0.96,44,136,179,72,0.85,171,0.6,0.208,19.4,4.58,6.5
Nutritional drink or shake,"Nutritional drink or shake, ready-to-drink, light (Muscle Milk)",95106010,0,0,0,2.1,1,7.8,0.2,0,0,1.337,4.78,100,0.115,3.2,0.38,0.095,91.51,0.809,0.118,0.104,1.15,117,0.143,1.15,28,67,80,27,0.96,100,0.4,0.134,4,0.9,0
Soft drink,"Soft drink, cream soda",92410410,0,0,0,13.3,0,0,0,0,0,0,0,0,0,0,13.3,0,86.7,0,0,0,0,5,0.008,0.05,1,0,1,12,0.07,0,0,0,0,0,0
Soft drink,"Soft drink, fruit flavored, caffeine containing",92410550,0,0,0,12.83,0,0.4,0,0,0,0.015,0,0,0,0,12.9,0,86.89,0,0,0,0,2,0.001,0.11,1,0,2,18,0.04,0,0,0,0,0,0
Soft drink,"Soft drink, chocolate flavored",92410810,0,0,0,10.7,0,0.3,0,0,0,0,0,0,0,0.1,10.7,0,89.2,0,0,0,0,4,0.013,0.1,1,1,50,4,0.16,0,0,0,0,0,0
Soft drink,"Soft drink, root beer",92410710,0,0,0,10.6,0,0.3,0,0,0,0,0,0,0,0.1,10.6,0,89.3,0,0,0,0,5,0.007,0.05,1,0,1,13,0.07,0,0,0,0,0,0
Soft drink,"Soft drink, pepper type, decaffeinated",92410390,0,0,0,10.58,0,0.3,0,0,0,0,0,0,0,0.1,10.58,0,89.62,0,0,0,0,2,0,0.02,0,11,3,4,0.01,0,0,0,0,0,0
Soft drink,"Soft drink, cola, decaffeinated",92410340,0,0,0,10.58,0,0.3,0,0,0,0,0,0,0,0.1,10.58,0,89.62,0,0,0,0,2,0,0.02,0,11,3,4,0.01,0,0,0,0,0,0
Soft drink,"Soft drink, pepper type",92410360,0,0,0,10.36,0,0.3,0,0,0,0,0,0,0,0.1,9.94,0,89.36,0,0,0,0.25,1,0.007,0.02,0,9,5,3,0.09,0,0,0,0,0,0
Soft drink,"Soft drink, NFS",92400000,0,0,0,10.36,0,0.3,0,0,0,0,0,0,0,0.1,9.94,0,89.36,0,0,0,0.25,1,0.007,0.02,0,9,5,3,0.09,0,0,0,0,0,0
Soft drink,"Soft drink, cola, fruit or vanilla flavored",92411510,0,0,0,10.36,0,0.3,0,0,0,0,0,0,0,0.1,9.94,0,89.36,0,0,0,0.25,1,0.007,0.02,0,9,5,3,0.09,0,0,0,0,0,0
Soft drink,"Soft drink, cola, chocolate flavored",92411520,0,0,0,10.36,0,0.3,0,0,0,0,0,0,0,0.1,9.94,0,89.36,0,0,0,0.25,1,0.007,0.02,0,9,5,3,0.09,0,0,0,0,0,0
Soft drink,"Soft drink, cola",92410310,0,0,0,10.36,0,0.3,0,0,0,0,0,0,0,0.1,9.94,0,89.36,0,0,0,0.25,1,0.007,0.02,0,9,5,3,0.09,0,0,0,0,0,0
Soft drink,"Soft drink, fruit flavored, caffeine free",92410510,0,0,0,10.14,0,0.4,0,0,0,0.015,0.05,0,0,0,8.98,0,89.78,0,0,0,0.02,2,0.001,0.11,1,0,1,9,0.04,0,0,0,0,0,0
Soft drink,"Soft drink, ginger ale",92410610,0,0,0,8.76,0,0,0,0,0,0,0,0,0,0.1,8.9,0,91.23,0,0,0,0,3,0.018,0.18,1,0,1,7,0.05,0,0,0,0,0,0
Soft drink,"Carbonated water, sweetened",92410110,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,8.8,0,91.1,0,0,0,0,1,0.006,0.01,0,0,0,12,0.1,0,0,0,0,0,0
Soft drink,"Soft drink, cola, reduced sugar",92410315,0,0,0,5.16,0,0.3,0,0,0,0,0,0,0,0.1,5.16,0,94.78,0,0,0,0,2,0,0.02,0,11,3,4,0.01,0,0,0,0,0,0
Soft drink,"Soft drink, root beer, diet",92410720,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,99.8,0,0,0,0,4,0.025,0.04,1,0,2,6,0,0,0,0,0,0,0
Soft drink,"Soft drink, pepper type, diet",92410370,0,0,0,0.29,0,0,0,0,0,0,0.11,0,0.023,0,0,0.005,99.54,0,0,0,0.03,3,0.002,0.11,1,9,8,8,0.01,0,0,0,0,0,0
Soft drink,"Soft drink, pepper type, decaffeinated, diet",92410400,0,0,0,0.12,0,0,0,0,0,0,0.12,0,0.023,0.1,0,0.005,99.74,0,0,0,0,3,0.002,0.02,0,10,7,4,0.01,0,0,0,0,0,0
Soft drink,"Soft drink, NFS, diet",92400100,0,0,0,0.29,0,0,0,0,0,0,0.11,0,0.023,0,0,0.005,99.54,0,0,0,0.03,3,0.002,0.11,1,9,8,8,0.01,0,0,0,0,0,0
Soft drink,"Soft drink, ginger ale, diet",92410620,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,99.8,0,0,0,0,4,0.025,0.04,1,0,2,6,0,0,0,0,0,0,0
Soft drink,"Soft drink, fruit flavored, diet, caffeine free",92410520,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,99.8,0,0,0,0,4,0.025,0.04,1,0,2,6,0,0,0,0,0,0,0
Soft drink,"Soft drink, fruit flavored, caffeine containing, diet",92410560,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,99.8,0,0,0,0,4,0.025,0.04,1,0,2,6,0,0,0,0,0,0,0
Soft drink,"Soft drink, cream soda, diet",92410420,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,99.8,0,0,0,0,4,0.025,0.04,1,0,2,6,0,0,0,0,0,0,0
Soft drink,"Soft drink, cola, fruit or vanilla flavored, diet",92411610,0,0,0,0.29,0,0,0,0,0,0,0.11,0,0.023,0,0,0.005,99.54,0,0,0,0.03,3,0.002,0.11,1,9,8,8,0.01,0,0,0,0,0,0
Soft drink,"Soft drink, cola, diet",92410320,0,0,0,0.29,0,0,0,0,0,0,0.11,0,0.023,0,0,0.005,99.54,0,0,0,0.03,3,0.002,0.11,1,9,8,8,0.01,0,0,0,0,0,0
Soft drink,"Soft drink, cola, decaffeinated, diet",92410350,0,0,0,0.12,0,0,0,0,0,0,0.12,0,0.023,0.1,0,0.005,99.74,0,0,0,0,3,0.002,0.02,0,10,7,4,0.01,0,0,0,0,0,0
Soft drink,"Soft drink, cola, chocolate flavored, diet",92411620,0,0,0,0.29,0,0,0,0,0,0,0.11,0,0.023,0,0,0.005,99.54,0,0,0,0.03,3,0.002,0.11,1,9,8,8,0.01,0,0,0,0,0,0
Soft drink,"Soft drink, chocolate flavored, diet",92410820,0,0,0,0.29,0,0,0,0,0,0,0.11,0,0.023,0,0,0.005,99.54,0,0,0,0.03,3,0.002,0.11,1,9,8,8,0.01,0,0,0,0,0,0
Soft drink,"Carbonated water, unsweetened",92410210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9,0,0,0,0,5,0.006,0.01,1,0,2,21,0.1,0,0,0,0,0,0
Soft drink,"Carbonated water, sweetened, with low-calorie or no-calorie sweetener",92410250,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,99.8,0,0,0,0,4,0.025,0.04,1,0,2,6,0,0,0,0,0,0,0
Sports drink,Sports drink (Powerade),95320500,0,0,0,7.84,0,0,0,0,0,1.565,0,0,0,0,6.11,0.011,91.91,0.011,0.028,0.008,0.05,1,0,0.09,0,1,18,42,0.01,0,0.91,0.153,0,0,0
Sports drink,"Sports drink, NFS",95321000,0,0,0,6.43,0,0,0,0,0,0.22,0,0,0,0,5.24,0.011,93.38,0,0,0,0,1,0.006,0.05,0,10,15,39,0.01,0,0,0.022,0.4,0,0.2
Sports drink,"Sports drink, low calorie (Gatorade G2)",95322200,0,0,0,1.94,0,0,0,0,0,0,0.05,0,0,0,1.3,0,97.94,0,0,0,0.01,0,0,0,0,7,13,45,0,0,0,0,0,0,0.2
Sports drink,"Sports drink, low calorie",95323000,0,0,0,1.94,0,0,0,0,0,0,0.05,0,0,0,1.3,0,97.94,0,0,0,0.01,0,0,0,0,7,13,45,0,0,0,0,0,0,0.2
Sports drink,"Sports drink, low calorie (Powerade Zero)",95322500,0,0,0,0.14,0,0,0,0,0,0.833,0,0,0,0,0,0,99.35,0,0,0,0,0,0,0,0,0,10,42,0,0,0.25,0.083,0,0,0
Tea,"Tea, iced, bottled, black",92309000,0,0,0,10.8,0,0,0,0,0,0,0,0,0,0,9.49,0,88.95,0,0,0,0.22,4,0.006,0,1,1,14,3,0.01,0,0,0,0,0,0
Tea,"Tea, hot, chai, with milk",92306800,0,2,0,8.97,4,8.6,0.1,0,0,0.054,1.58,28,0.072,0.9,8.73,0.027,88.11,0.203,0.033,0.564,0.98,61,0.007,0.02,7,49,92,20,0.21,28,0.26,0.029,0,0.02,0.1
Tea,"Tea, iced, bottled, black, decaffeinated",92309010,0,0,0,8.75,0,0,0,0,0,0,0,0,0,0,7.92,0,91.22,0,0,0,0,11,0.008,0,2,4,27,8,0.01,0,0,0,0,0,0
Coffee/Coffee drink,"Coffee, instant, pre-lightened and pre-sweetened with sugar, reconstituted",92121000,0,0,0,5.11,0,0.9,0,0,0,0.223,0.15,0,0.001,0.1,3.45,0,93.83,0.203,0.01,0.397,0.7,4,0.011,0.04,4,8,42,7,0.01,0,0,0,0,0.03,0
Tea,"Tea, iced, brewed, black, pre-sweetened with sugar",92308000,0,0,0,7.94,0,0.4,0,0,0,0,0,0,0.014,0,7.68,0,92.03,0.001,0.004,0.002,0.02,0,0.01,0.02,3,1,34,3,0.02,0,0,0,0,0,0
Tea,"Tea, iced, brewed, black, decaffeinated, pre-sweetened with sugar",92308030,0,0,0,7.94,0,0.4,0,0,0,0,0,0,0.014,0,7.68,0,92.03,0.001,0.004,0.002,0.02,0,0.01,0.02,3,1,34,3,0.02,0,0,0,0,0,0
Tea,"Tea, iced, brewed, green, pre-sweetened with sugar",92308500,0,0,0,7.66,0,0,0,0,0,0.028,0.2,0,0.055,0,7.68,0.006,92.24,0,0,0,0.02,0,0.004,0.02,1,0,8,1,0.01,0,0,0.005,0,0,0
Tea,"Tea, iced, brewed, green, decaffeinated, pre-sweetened with sugar",92308530,0,0,0,7.66,0,0,0,0,0,0.028,0,0,0.055,0,7.68,0.006,92.24,0,0,0,0.02,0,0.005,0,1,0,14,0,0.01,0,0,0.005,0,0,0
Coffee/Coffee drink,"Coffee, instant, pre-lightened and pre-sweetened with low calorie sweetener, reconstituted",92121040,0,0,0,2.37,0,0.9,0,0,0,0.229,0.15,0,0.001,0.1,0.6,0,96.56,0.209,0.01,0.409,0.7,4,0.011,0.04,4,9,43,7,0.01,0,0,0,0,0.03,0.1
Coffee/Coffee drink,"Coffee, instant, decaffeinated, reconstituted",92114000,0,0,0,0.64,0,0.9,0,0,0,0.235,0.1,0,0.011,0.1,0,0,99.09,0,0.001,0.001,0,4,0.01,0.03,4,2,29,4,0.01,0,0,0,0,0,0
Tea,"Tea, iced, bottled, green",92309500,0,0,0,6.2,0,0,0,0,0,0,0,0,0,0,5.32,0,93.54,0,0,0,0.22,1,0.005,0,0,31,12,21,0.01,0,0,0,0,0,0
Coffee/Coffee drink,"Coffee, instant, decaffeinated, pre-lightened and pre-sweetened with sugar, reconsitituted",92121001,0,0,0,5.11,0,0.9,0,0,0,0.222,0.14,0,0.011,0.2,3.45,0,93.83,0.203,0.009,0.397,0.69,4,0.011,0.04,3,8,42,7,0.01,0,0,0,0,0.03,0
Tea,"Tea, iced, bottled, green, diet",92309510,0,0,0,0.93,0,0,0,0,0,0,0,0,0,0,0.93,0,98.71,0,0,0,0,1,0.005,0,1,0,5,6,0.01,0,0,0,9.5,0,0
Tea,"Tea, iced, brewed, black, pre-sweetened with low calorie sweetener",92308010,0,0,0,0.68,0,0.4,0,0,0,0,0,0,0.014,0,0.33,0,99.32,0.001,0.004,0.002,0,0,0.01,0.02,3,1,37,3,0.02,0,0,0,0,0,0
Tea,"Tea, iced, brewed, black, decaffeinated, pre-sweetened with low calorie sweetener",92308040,0,0,0,0.68,0,0.4,0,0,0,0,0,0,0.014,0,0.33,0,99.32,0.001,0.004,0.002,0,0,0.01,0.02,3,1,37,3,0.02,0,0,0,0,0,0
Tea,"Tea, iced, brewed, green, pre-sweetened with low calorie sweetener",92308510,0,0,0,0.38,0,0,0,0,0,0.03,0.22,0,0.058,0,0.33,0.007,99.55,0,0,0,0,0,0.004,0.02,1,0,8,1,0.01,0,0,0.005,0,0,0
Tea,"Tea, iced, brewed, green, decaffeinated, pre-sweetened with low calorie sweetener",92308540,0,0,0,0.38,0,0,0,0,0,0.03,0,0,0.058,0,0.33,0.007,99.55,0,0,0,0,0,0.005,0,1,0,15,0,0.01,0,0,0.005,0,0,0
Coffee/Coffee drink,"Coffee, instant, decaffeinated, pre-lightened and pre-sweetened with low calorie sweetener, reconstituted",92121041,0,0,0,2.38,0,0.9,0,0,0,0.229,0.15,0,0.011,0.1,0.6,0,96.55,0.209,0.01,0.408,0.7,4,0.011,0.04,4,8,43,7,0.01,0,0,0,0,0.03,0.1
Coffee/Coffee drink,"Coffee, instant, 50% less caffeine, reconstituted",92104000,0,0,0,0.61,0,0.9,0,0,0,0.236,0.12,0,0.001,0.1,0,0,99.09,0,0.002,0.002,0,4,0.011,0.04,4,3,30,4,0.01,0,0,0,0,0,0
Tea,"Tea, hot, leaf, black",92302000,0,0,0,0.3,0,0.4,0,0,0,0,0,0,0.014,0,0,0,99.7,0.001,0.004,0.002,0,0,0.01,0.02,3,1,37,3,0.02,0,0,0,0,0,0
Tea,"Tea, hot, leaf, black, decaffeinated",92302500,0,0,0,0.3,0,0.4,0,0,0,0,0,0,0.014,0,0,0,99.7,0.001,0.004,0.002,0,0,0.01,0.02,3,1,37,3,0.02,0,0,0,0,0,0
Tea,"Tea, hot, leaf, green",92303010,0,0,0,0,0,0,0,0,0,0.03,0.22,0,0.058,0,0,0.007,99.93,0,0,0,0,0,0.004,0.02,1,0,8,1,0.01,0,0,0.005,0,0,0
Tea,"Tea, hot, leaf, green, decaffeinated",92303100,0,0,0,0,0,0,0,0,0,0.03,0,0,0.058,0,0,0.007,99.93,0,0,0,0,0,0.005,0,1,0,15,0,0.01,0,0,0.005,0,0,0
Tea,"Tea, hot, leaf, oolong",92304100,0,0,0,0.15,0,0,0,0,0,0.06,0,0,0,0,0,0,99.84,0,0,0,0,1,0,0,1,1,12,3,0.01,0,0,0,0,0,0
Tea,"Tea, hot, herbal",92306000,0,0,0,0.2,0,0.4,0,0,0,0,0,0,0.004,0,0,0.01,99.7,0.001,0.005,0.002,0,2,0.015,0.08,1,0,9,1,0.04,0,0,0,0,0,0
Tea,"Tea, hot, hibiscus",92306090,0,0,0,0,0,0.4,0,0,0,0.04,0,0,0,0,0,0,99.58,0,0,0,0,8,0,0.08,3,1,20,4,0.04,0,0,0,0,0,0
Tea,"Tea, hot, chamomile",92306700,0,12,0,0.2,0,0,0,0,0,0,0,0,0.004,0,0,0.01,99.7,0.001,0.005,0.002,0,2,0.015,0.08,1,0,9,1,0.04,1,0,0,0,0,0
Tea,"Tea, iced, brewed, black, unsweetened",92308020,0,0,0,0.3,0,0.4,0,0,0,0,0,0,0.014,0,0,0,99.7,0.001,0.004,0.002,0,0,0.01,0.02,3,1,37,3,0.02,0,0,0,0,0,0
Tea,"Tea, iced, brewed, black, decaffeinated, unsweetened",92308050,0,0,0,0.3,0,0.4,0,0,0,0,0,0,0.014,0,0,0,99.7,0.001,0.004,0.002,0,0,0.01,0.02,3,1,37,3,0.02,0,0,0,0,0,0
Tea,"Tea, iced, brewed, green, unsweetened",92308520,0,0,0,0,0,0,0,0,0,0.03,0.22,0,0.058,0,0,0.007,99.93,0,0,0,0,0,0.004,0.02,1,0,8,1,0.01,0,0,0.005,0,0,0
Tea,"Tea, iced, brewed, green, decaffeinated, unsweetened",92308550,0,0,0,0,0,0,0,0,0,0.03,0,0,0.058,0,0,0.007,99.93,0,0,0,0,0,0.005,0,1,0,15,0,0.01,0,0,0.005,0,0,0
Tea,"Tea, iced, bottled, black, diet",92309020,0,0,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,99.72,0,0,0,0,0,0.005,0,0,33,14,17,0,0,0,0,0,0,0
Tea,"Tea, iced, bottled, black, decaffeinated, diet",92309030,0,0,0,0.83,0,0,0,0,0,0,0,0,0,0,0,0,99.14,0,0,0,0,11,0.008,0,2,4,27,4,0.01,0,0,0,0,0,0
Tea,"Tea, iced, bottled, black, unsweetened",92309040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.89,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Tea,"Tea, iced, bottled, black, decaffeinated, unsweetened",92309050,0,0,0,0.3,0,0.4,0,0,0,0,0,0,0.014,0,0,0,99.7,0.001,0.004,0.002,0,0,0.01,0.02,3,1,37,3,0.02,0,0,0,0,0,0
Tea,"Tea, iced, bottled, green, unsweetened",92309520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.88,0,0,0,0,1,0.005,0,0,26,19,7,0.01,0,0,0,0,0,0
Vegetable juice,"Vegetable and fruit juice, 100% juice, with high vitamin C",78101000,1,427,0,11.15,0,0.2,0,2,144,0.013,0.3,0,0.001,0,10.37,0.001,88.4,0,0,0,0.01,8,0.012,0.31,7,1,101,29,0.01,36,0,0.016,28.5,0.87,0.1
Vegetable juice,Beet juice,73105000,0,12,0,5.91,0,6.2,1.1,0,0,0.136,0.72,0,0.034,0.4,4.84,0.009,92.45,0.012,0.022,0.01,0.06,12,0.088,0.57,14,14,128,19,0.21,1,0,0.05,2.5,0.03,0.1
Vegetable juice,"Carrot juice, 100%",73105010,4342,9303,0,9.28,0,9.9,0.8,333,2,0.386,0.95,0,0.055,0.6,3.91,0.092,88.87,0.007,0.071,0.027,0.15,24,0.046,0.46,14,42,292,66,0.18,956,0,0.217,8.5,1.16,15.5
Vegetable juice,Aloe vera juice drink,75200700,0,0,0,3.75,0,0,0,0,0,0,0,0,0,0,3.75,0,96.23,0,0,0,0,8,0,0.15,0,0,0,8,0,0,0,0,3.8,0,0
Vegetable juice,"Tomato juice, 100%, low sodium",74301150,210,830,0,4.59,0,7.2,0.8,80,9660,0.73,0.6,0,0.03,0.5,3.28,0.04,93.5,0.016,0.042,0.014,0.1,11,0.2,0.42,11,17,193,58,0.2,78,0,0.14,27.7,0.32,5.3
Vegetable juice,"Tomato and vegetable juice, 100%",74303000,93,377,0,3.87,0,8.1,0.5,278,7119,0.722,0.93,0,0.033,0.2,2.84,0.05,94.09,0.06,0.076,0.088,0.31,14,0.068,0.28,11,19,185,169,0.12,35,0,0.071,54.3,1.02,6.1
Vegetable juice,Mixed vegetable juice,75132000,2171,4786,0,6.12,0,8,1.2,308,1,0.353,0.82,0,0.056,0.5,2.62,0.056,92.15,0.02,0.075,0.034,0.16,32,0.04,0.33,12,33,276,73,0.16,489,0,0.146,5.8,0.72,22.4
Vegetable juice,"Tomato juice, 100%",74301100,0,270,0,3.53,0,6.8,0.4,60,9037,0.673,0.85,0,0.078,0.5,2.58,0.1,94.24,0.005,0.027,0.019,0.29,10,0.042,0.39,11,19,217,253,0.11,23,0,0.07,70.1,0.32,2.3
Vegetable juice,Celery juice,75132100,0,270,0,2.97,0,6.1,1.6,283,0,0.32,0.69,0,0.057,0.4,1.34,0.021,95.43,0.032,0.079,0.042,0.17,40,0.035,0.2,11,24,260,80,0.13,22,0,0.074,3.1,0.27,29.3
Water,"Water, bottled, flavored (Glaceau Vitamin Water)",94210200,0,0,0,5.49,0,0,0,0,0,0.844,0,32,0,0,5.49,0,94.44,0,0,0,0,17,0.007,0,3,0,0,0,0.32,32,0.25,0.084,12.7,1.9,0
Water,"Water, bottled, flavored (Capri Sun Roarin' Waters)",94100300,0,0,0,4.5,0,0,0,0,0,0.844,0,32,0,0,4.5,0,94.44,0,0,0,0,17,0.007,0,3,0,0,8,0.32,32,0.25,0.084,12.7,1.9,0
Water,"Water, tap",94000100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9,0,0,0,0,3,0.01,0,1,0,0,4,0.01,0,0,0,0,0,0
Water,"Water, bottled, unsweetened",94100100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.98,0,0,0,0,10,0.007,0,2,0,0,2,0,0,0,0,0,0,0
Water,"Water, bottled, sweetened, with low calorie sweetener",94100200,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0,99.85,0,0,0,0,1,0,0,0,0,4,14,0,0,0,0,0,0,0
Water,"Water, bottled, flavored (Propel Water)",94210100,0,0,0,1.14,0,0,0,0,0,4.095,0,0,0,0,0,0,98.78,0,0,0,0,1,0,0.03,0,25,16,33,0,0,0,0.556,8.8,1.67,0
Water,"Water, bottled, flavored (SoBe Life Water)",94210300,0,0,0,1.25,0,0,0,0,0,0.833,0,0,0,0,0,0,98.75,0,0,0,0,0,0,0,0,0,8,10,0,0,0.25,0.083,25,0.56,0
Water,"Water, bottled, flavored, sugar free (Glaceau Vitamin Water)",94220215,0,0,0,0,0,0,0,0,0,3.384,0,0,0,0,0,0,99.17,0,0,0,0,0,0,0,0,0,148,0,0,0,1.02,0.338,10.2,0,0
Water,"Water, bottled, flavored, sugar free (SoBe)",94220310,0,0,0,0,0,0,0,0,0,0.845,0,0,0,0,0,0.011,99.89,0,0,0,0,2,0.006,0.05,1,0,10,42,0.01,0,0.17,0.056,2.5,0.57,0.2
Water,"Water, baby, bottled, unsweetened",94300100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0